64,1.29858,0.14171,-0.204557,-1.5206,0.165485
65,-1.28372,0.0540922,-0.198283,-1.84834,0.310322
66,-0.85571,0.110041,-0.126789,-1.75023,0.0597942
67,-0.480753,0.116995,-0.201311,-1.64106,-0.115245
68,-0.717007,0.0280744,-0.092489,-1.6681,0.0339519
69,-0.0516227,0.0776584,-0.207967,-1.62708,-0.0410631
70,0.694188,0.0277872,-0.139365,-1.77601,0.0428587
71,-1.6099,0.104031,-0.0996629,-1.89752,0.105488
72,0.0548513,0.102474,-0.0790295,-1.62779,0.0185404
73,0.349038,0.0546114,-0.206832,-1.76864,-0.0607421
74,-0.130852,0.124583,-0.0709462,-1.7743,-0.144363
75,-0.140651,0.123219,-0.139962,-1.89814,-0.151896
76,0.701918,0.162935,-0.206225,-1.58391,0.127214
77,-1.44519,0.164977,-0.121614,-1.90415,-0.000891742
78,0.865971,0.0312837,-0.154462,-1.62844,0.121714
79,-1.5566,0.023308,-0.0770851,-1.50996,0.0757305
80,0.646874,0.0847794,-0.130524,-1.70283,0.255443
81,1.64976,0.132762,-0.126792,-1.54593,0.110502
82,-0.426915,0.0596469,-0.0832942,-1.84295,-0.175967
83,1.18306,0.022653,-0.149557,-1.9194,0.153708
84,-1.01446,0.140937,-0.118024,-1.76513,0.202206
85,-1.75643,0.0851729,-0.158929,-1.8864,-0.0164474
86,-0.549375,0.0669527,-0.188477,-1.84165,0.178034
87,0.388901,0.132548,-0.116895,-1.62378,-0.205079
88,1.78666,0.174487,-0.152019,-1.88292,0.24491
89,-1.60166,0.14426,-0.201126,-1.63708,0.00423489
90,-0.986997,0.0690792,-0.149309,-1.72428,0.281703
91,-1.46552,0.161871,-0.14564,-1.68693,-0.206705
92,-0.739524,0.0228484,-0.163383,-1.63792,-0.0225607
93,-1.48069,0.0325048,-0.116977,-1.674,0.0107836
94,-0.619589,0.0430676,-0.178878,-1.59002,0.287822
95,1.48222,0.0659982,-0.152706,-1.66297,-0.0627052
96,-0.565517,0.152447,-0.0919852,-1.76907,-0.041251
97,0.186533,0.137361,-0.152739,-1.7127,0.262351
98,-0.511226,0.167782,-0.144465,-1.53218,-0.00629714
99,-0.635863,0.0342223,-0.177559,-1.63716,0.30888
0,0.206922,0.141118,-0.0683852,-1.63463,0.155733
1,-1.35968,0.13585,-0.190462,-1.85518,0.288769
2,-0.850809,0.057308,-0.0776878,-1.68965,-0.0999541
3,-0.980473,0.0742766,-0.116434,-1.66714,-0.0298732
4,-0.282152,0.128334,-0.143066,-1.81039,-0.185449
5,-0.445025,0.0487112,-0.0778047,-1.82482,-0.0897162
6,-0.123233,0.134736,-0.0799266,-1.76887,0.0746557
7,1.30141,0.165173,-0.0766399,-1.91399,0.321223
8,-1.72674,0.166994,-0.094973,-1.52765,-0.00187711
9,0.54639,0.0686153,-0.0663894,-1.64487,0.0123298
10,-1.73949,0.100603,-0.0992062,-1.71754,0.101904
11,0.939092,0.173299,-0.162922,-1.54754,0.303629
12,-1.40844,0.135619,-0.0749013,-1.61815,0.236626
13,0.184059,0.116833,-0.126292,-1.53659,0.318437
14,1.53133,0.159899,-0.0564384,-1.52038,-0.0868847
15,-1.82541,0.123662,-0.11508,-1.88558,0.119374
16,-1.69905,0.0248723,-0.14479,-1.88354,0.148997
17,-1.20245,0.0355334,-0.176396,-1.90961,-0.173446
18,-0.656774,0.0789432,-0.164985,-1.63876,0.222278
19,1.74234,0.102845,-0.0631841,-1.81506,0.0433417
20,1.85793,0.171127,-0.191174,-1.69836,0.200863
21,-1.5945,0.148016,-0.0861358,-1.60439,-0.0243708
22,-1.17635,0.138536,-0.130184,-1.68089,-0.150597
23,1.58002,0.0234048,-0.152628,-1.57792,-0.184104
24,-0.0727041,0.173026,-0.128296,-1.60031,0.0306956
25,-0.0683992,0.0822483,-0.18784,-1.77798,0.338898
26,1.39305,0.136386,-0.157765,-1.82768,0.126142
27,-1.78419,0.0619054,-0.0582426,-1.88027,-0.00697375
28,0.153891,0.0845275,-0.189124,-1.57159,-0.179324
29,-1.1623,0.16599,-0.129327,-1.74021,0.261764
30,-0.871249,0.111542,-0.111828,-1.86617,-0.0572892
31,-0.51086,0.075895,-0.114931,-1.68649,-0.175084
32,1.39501,0.130473,-0.177017,-1.86729,0.0224038
33,-0.999467,0.151203,-0.172194,-1.71756,0.0880009
34,-1.30511,0.147425,-0.122998,-1.86916,-0.0120008
35,-0.409137,0.0357688,-0.205513,-1.67726,-0.0480344
36,-0.872566,0.098024,-0.0705079,-1.85078,0.312735
37,-1.5247,0.0353804,-0.0992427,-1.87766,0.319435
38,1.71315,0.127535,-0.173147,-1.85121,0.00959409
39,-1.2315,0.108533,-0.0954848,-1.76057,0.121994
40,-0.627368,0.13148,-0.188364,-1.77673,0.0621741
41,-0.281334,0.0465544,-0.175053,-1.56368,0.288942
42,0.960693,0.136347,-0.0861873,-1.52547,-0.202513
43,1.62644,0.036561,-0.057226,-1.8308,0.181702
44,1.86837,0.142032,-0.0703182,-1.7529,-0.0742549
45,-0.240504,0.110849,-0.130032,-1.73844,0.177972
46,1.55832,0.142883,-0.204153,-1.63744,0.0387076
47,-0.742579,0.0674424,-0.0988956,-1.59692,0.150743
48,-0.906265,0.132544,-0.109376,-1.78255,0.0766726
49,-0.363904,0.0529678,-0.179753,-1.86492,-0.0211015
50,1.59122,0.040687,-0.136831,-1.84442,0.0679612
51,-0.0961398,0.144549,-0.113219,-1.92149,0.117924
52,-0.0212589,0.137616,-0.079539,-1.65426,0.0616552
53,-1.21426,0.0397164,-0.114177,-1.58985,0.152011
54,-0.893215,0.136741,-0.196741,-1.58145,-0.144615
55,0.993323,0.101253,-0.130108,-1.89915,0.0971546
56,-0.303906,0.114741,-0.164642,-1.64498,0.239707
57,0.734754,0.127756,-0.199832,-1.82552,-0.179737
58,2.01338,0.0278734,-0.0811871,-1.7453,0.0942001
59,1.66631,0.0460688,-0.0901664,-1.64492,0.301521
60,0.171326,0.103072,-0.192547,-1.62852,0.203146
61,1.20832,0.0766586,-0.166351,-1.90591,0.0599806
62,0.485393,0.0328484,-0.118587,-1.88205,0.283497
63,-0.100892,0.107519,-0.166222,-1.56239,-0.0625162
64,1.71261,0.0351114,-0.157853,-1.89618,0.0790054
65,1.53956,0.0716933,-0.131769,-1.85174,0.0208411
66,-0.856239,0.115488,-0.0684938,-1.59748,0.328026
67,-0.481813,0.110937,-0.156942,-1.60828,-0.151044
68,-1.4155,0.16132,-0.0711376,-1.6739,-0.0207433
69,1.16758,0.0321818,-0.154376,-1.53252,0.254139
70,-2.06435,0.107485,-0.0972647,-1.66302,0.26512
71,-0.256149,0.125948,-0.119577,-1.69789,-0.198288
72,0.821228,0.0473431,-0.10479,-1.58155,0.0854824
73,1.89312,0.0783286,-0.0576236,-1.76023,-0.169924
74,1.52455,0.152453,-0.208001,-1.61985,0.261704
75,-0.75284,0.0368078,-0.0579941,-1.67312,0.0762709
76,-0.255276,0.136335,-0.138451,-1.56166,-0.0669907
77,2.04136,0.0551431,-0.177729,-1.86812,-0.145977
78,-1.68941,0.0234421,-0.203498,-1.60028,0.279
79,-1.38102,0.146887,-0.0856932,-1.81166,0.0919799
80,1.51707,0.0517411,-0.125671,-1.70905,0.255616
81,-0.791507,0.171377,-0.1015,-1.68264,0.121724
82,-1.76246,0.096617,-0.193183,-1.69615,-0.0672778
83,-0.14396,0.174086,-0.168382,-1.85942,0.225162
84,0.732156,0.0828452,-0.155848,-1.62008,-0.101112
85,0.0768548,0.0529505,-0.192339,-1.6119,0.136694
86,1.22937,0.0794422,-0.121881,-1.67522,0.0266734
87,1.91337,0.0240775,-0.0677319,-1.88019,-0.173169
88,-0.346145,0.0432893,-0.179118,-1.75041,0.212271
89,2.06652,0.106437,-0.0722736,-1.85749,0.205624
90,-2.0427,0.172601,-0.0917476,-1.59403,0.122308
91,0.554453,0.0438594,-0.132328,-1.67721,-0.0884829
92,-1.96947,0.137429,-0.180971,-1.82502,0.060755
93,-0.32111,0.068862,-0.128076,-1.8842,-0.0935659
94,-1.71929,0.171672,-0.146076,-1.67899,-0.0629413
95,-0.553788,0.173062,-0.0773579,-1.60749,0.150175
96,0.447847,0.166164,-0.0686011,-1.74356,0.110111
97,-1.55817,0.0534806,-0.10497,-1.71426,0.205007
98,0.660112,0.0698973,-0.0597181,-1.5956,0.0463271
99,1.33139,0.0327751,-0.0623168,-1.58424,0.163769
0,-0.739,0.16334,-0.116351,-1.75362,0.0647855
1,-1.85253,0.0979756,-0.0854179,-1.78975,-0.130889
2,1.90598,0.0608015,-0.127703,-1.52819,0.0324523
3,0.687883,0.174712,-0.182902,-1.60581,0.163514
4,0.606792,0.0531597,-0.209064,-1.65072,-0.180939
5,-0.270022,0.10106,-0.174938,-1.56517,0.186602
6,-0.253792,0.137991,-0.108396,-1.73233,0.195097
7,-0.423182,0.124628,-0.203227,-1.68618,0.30743
8,0.514939,0.0537161,-0.205742,-1.85804,-0.186622
9,-0.781986,0.0386922,-0.105011,-1.70266,-0.00138088
10,0.65216,0.0423593,-0.158551,-1.63713,0.298648
11,0.429233,0.0498291,-0.158763,-1.66093,-0.019744
12,0.334928,0.0521666,-0.151673,-1.7538,0.0254065
13,0.434459,0.177246,-0.0617832,-1.83435,-0.0185028
14,1.96325,0.115296,-0.184562,-1.5541,0.0759454
15,0.431473,0.138179,-0.122646,-1.61814,0.0338003
16,-1.09377,0.0491331,-0.0802623,-1.81075,0.275588
17,-1.02427,0.0982176,-0.194172,-1.78613,0.251254
18,-1.20697,0.141691,-0.157421,-1.5226,0.142641
19,-0.0964845,0.0974066,-0.0764778,-1.51231,-0.0128974
20,1.16985,0.11065,-0.0751273,-1.6989,-0.0165544
21,0.84087,0.0823438,-0.0867551,-1.51143,0.202711
22,-0.17267,0.126732,-0.114388,-1.77806,0.123356
23,1.60318,0.0360955,-0.128803,-1.54524,0.00709408
24,-0.180582,0.0668681,-0.0918142,-1.8679,-0.0709509
25,-0.575903,0.103148,-0.128216,-1.60582,-0.141704
26,-0.56095,0.164634,-0.127729,-1.52262,0.0974065
27,0.379315,0.141992,-0.0685593,-1.65779,-0.0711177
28,1.48811,0.161647,-0.0750262,-1.92162,-0.0236312
29,1.59962,0.0739329,-0.0697214,-1.86089,-0.166909
30,1.28022,0.171994,-0.20164,-1.65003,0.0677512
31,1.09305,0.146242,-0.0877222,-1.69848,0.196039
32,-0.334004,0.133147,-0.0904902,-1.69479,0.016293
33,0.0296169,0.143222,-0.180165,-1.64055,0.0990951
34,0.0785864,0.0758692,-0.152677,-1.7518,0.146067
35,0.542275,0.141523,-0.101959,-1.7839,-0.0876234
36,1.29738,0.131955,-0.189398,-1.75155,-0.148128
37,0.96308,0.0520638,-0.0720933,-1.65195,-0.206289
38,1.04236,0.16703,-0.148696,-1.77695,0.138097
39,0.955355,0.0708173,-0.12642,-1.61338,0.270127
40,0.034526,0.102236,-0.154454,-1.56532,-0.189283
41,-0.149803,0.0512539,-0.113583,-1.56679,-0.0954674
42,0.031357,0.155985,-0.109963,-1.76122,0.291376
43,-0.354007,0.074951,-0.125716,-1.5455,-0.0939116
44,-0.327483,0.0812089,-0.0865769,-1.78433,-0.16986
45,0.061577,0.0574757,-0.185211,-1.91365,0.0644949
46,1.31299,0.0818381,-0.0720654,-1.82953,-0.0249456
47,1.6447,0.0250287,-0.205867,-1.72,-0.176509
48,1.25866,0.175108,-0.146102,-1.7549,0.198642
49,-1.90436,0.117913,-0.142951,-1.56931,0.207695
50,-1.92568,0.0426442,-0.176742,-1.60048,0.256514
51,-1.95983,0.0275615,-0.20514,-1.89287,0.274014
52,-1.60259,0.111496,-0.0854287,-1.77128,0.102656
53,-0.911851,0.167326,-0.102311,-1.5995,-0.10308
54,-1.89023,0.138982,-0.0924031,-1.90523,0.0967649
55,-0.658552,0.0368203,-0.16907,-1.79547,0.0622637
56,-0.941811,0.0370515,-0.0709542,-1.88905,-0.20321
57,-0.962122,0.156148,-0.105829,-1.86334,0.047247
58,0.777901,0.165525,-0.138669,-1.86405,-0.157055
59,-1.22723,0.0721235,-0.10856,-1.81981,-0.0344907
60,1.30555,0.153669,-0.0928653,-1.60376,0.253549
61,1.08267,0.135405,-0.0929174,-1.612,-0.126148
62,-1.03416,0.140533,-0.140292,-1.62421,-0.0695379
63,-1.83253,0.0889947,-0.181679,-1.63879,-0.139089
64,-1.39086,0.118901,-0.0926586,-1.62627,-0.173546
65,1.05166,0.0607935,-0.0791226,-1.90666,0.0591053
66,-1.22783,0.0718012,-0.142382,-1.88158,0.00658765
67,1.85851,0.17608,-0.184357,-1.52152,0.275198
68,1.7045,0.116417,-0.0680276,-1.85057,0.175556
69,-1.0464,0.0230085,-0.187882,-1.56015,-0.137253
70,-0.903102,0.17176,-0.0963502,-1.71845,0.101863
71,1.87446,0.0831162,-0.130603,-1.52444,0.108079
72,-1.11118,0.17597,-0.198473,-1.52026,0.111254
73,1.15819,0.161282,-0.191165,-1.82311,-0.162665
74,0.547238,0.0904997,-0.203591,-1.71662,-0.0256742
75,0.635495,0.142681,-0.172514,-1.65379,0.0129721
76,1.52724,0.0499078,-0.191996,-1.92267,0.180459
77,-0.675201,0.092266,-0.0907046,-1.87927,0.135188
78,-0.87006,0.176258,-0.139091,-1.84697,-0.189929
79,1.497,0.1426,-0.17028,-1.82552,0.0829304
80,-0.731303,0.163314,-0.0899389,-1.83122,-0.175076
81,-1.81031,0.132925,-0.0615199,-1.6717,0.287366
82,0.634006,0.156828,-0.178526,-1.89698,0.267788
83,-1.41518,0.155588,-0.151142,-1.90238,0.0991246
84,0.762481,0.144384,-0.17075,-1.60843,-0.179152
85,1.59646,0.0226233,-0.195115,-1.83582,0.0733649
86,1.99448,0.0811202,-0.0830598,-1.82018,0.101755
87,1.89532,0.0959734,-0.0704569,-1.60972,-0.155506
88,0.0635069,0.0993444,-0.196766,-1.53849,-0.122989
89,0.732953,0.0583674,-0.0741419,-1.79249,0.273301
90,1.66849,0.101825,-0.133298,-1.50654,0.175678
91,-0.492144,0.0788363,-0.198251,-1.91655,0.264395
92,0.124562,0.152375,-0.075333,-1.69686,-0.105557
93,0.584465,0.0311626,-0.141115,-1.72369,-0.0118536
94,-0.901479,0.162684,-0.0907172,-1.60039,-0.0355816
95,1.76876,0.0307385,-0.137869,-1.53106,0.171994
96,-0.123544,0.0259757,-0.209119,-1.5378,0.113868
97,0.609514,0.150827,-0.176788,-1.5262,0.0141402
98,0.270837,0.0384082,-0.192337,-1.59827,-0.0641935
99,1.62925,0.0664264,-0.163506,-1.82958,-0.170906
0,2.04041,0.0997385,-0.091031,-1.82627,0.234557
1,-0.39399,0.132122,-0.195482,-1.73099,-0.14273
2,1.70271,0.136739,-0.117135,-1.91183,-0.185601
3,-0.576984,0.111573,-0.194014,-1.83155,0.121297
4,0.315208,0.124191,-0.0926818,-1.67309,0.124216
5,-1.93999,0.131508,-0.130648,-1.57306,0.159398
6,1.84492,0.13312,-0.159386,-1.65419,-0.204169
7,0.880964,0.0865357,-0.0857805,-1.86716,0.00743876
8,2.08525,0.174586,-0.1928,-1.67529,0.243928
9,0.755435,0.0531019,-0.157694,-1.65137,0.165536
10,-0.215383,0.134813,-0.102857,-1.71482,-0.0548286
11,1.6949,0.170504,-0.187012,-1.59716,-0.11214
12,-0.465342,0.0986509,-0.162512,-1.84857,0.267827
13,-1.14019,0.0699508,-0.149027,-1.83882,0.0951388
14,0.478654,0.0955151,-0.154685,-1.81092,0.299769
15,-1.43129,0.148936,-0.115358,-1.64796,-0.0311477
16,-1.20469,0.0736927,-0.120579,-1.81705,-0.197611
17,-0.376419,0.092971,-0.207449,-1.57192,-0.0249667
18,-1.72186,0.0745664,-0.085687,-1.84887,0.32711
19,-2.01646,0.104965,-0.0797048,-1.69471,0.300392
20,-1.80913,0.0843239,-0.133264,-1.88142,0.238854
21,-2.06168,0.0798426,-0.157037,-1.61198,-0.102824
22,0.731684,0.109284,-0.200718,-1.57561,-0.0863218
23,-0.521582,0.0753811,-0.155901,-1.63375,-0.0576997
24,1.67449,0.145004,-0.157618,-1.6136,0.199672
25,-1.87184,0.135657,-0.131222,-1.50936,0.304297
26,1.9511,0.174213,-0.172486,-1.57757,0.0170273
27,-0.390884,0.0619762,-0.174863,-1.56527,0.289373
28,-1.27381,0.145707,-0.195267,-1.73325,0.337005
29,2.08537,0.173318,-0.162216,-1.51852,0.335132
30,0.530964,0.047023,-0.093317,-1.85529,-0.15226
31,-1.22193,0.0573397,-0.103294,-1.64563,0.26106
32,-1.97649,0.0451924,-0.157988,-1.67345,0.21846
33,-0.818703,0.0419741,-0.132876,-1.77262,0.113349
34,-0.139055,0.105669,-0.164805,-1.64498,0.284955
35,1.59483,0.0418328,-0.141555,-1.62261,-0.0170554
36,-1.42347,0.141902,-0.146503,-1.59352,0.281358
37,-0.992774,0.173864,-0.131357,-1.64177,0.333522
38,0.0317413,0.0650742,-0.100174,-1.84635,-0.0848409
39,0.210793,0.112264,-0.139898,-1.82154,-0.125347
40,-1.98853,0.137204,-0.20179,-1.84904,0.0982947
41,-0.614944,0.0571247,-0.0883719,-1.89629,-0.0480149
42,0.438394,0.139869,-0.133663,-1.63808,-0.0517576
43,-0.422789,0.0709551,-0.0733884,-1.50742,-0.0807513
44,-0.898856,0.0243558,-0.0788057,-1.87026,-0.133249
45,-1.72888,0.0714471,-0.176303,-1.80087,-0.0372928
46,0.615776,0.0458892,-0.199446,-1.53146,-0.0101416
47,-0.544002,0.0404675,-0.095358,-1.63715,0.0866287
48,-0.996358,0.0813584,-0.186297,-1.57907,0.109208
49,-1.05513,0.0951316,-0.165934,-1.89795,-0.0572919
50,-1.33486,0.0482122,-0.162592,-1.77534,0.249786
51,-1.80232,0.16795,-0.125874,-1.64117,-0.0906122
52,1.9169,0.152698,-0.137779,-1.77352,-0.160426
53,0.764157,0.0492119,-0.183679,-1.72263,0.282304
54,1.53842,0.0803725,-0.0603943,-1.54175,0.0443337
55,1.95945,0.0778134,-0.203466,-1.64416,-0.0911105
56,-1.63227,0.0818053,-0.20153,-1.52729,0.0528793
57,1.03805,0.132375,-0.156172,-1.51467,0.0520042
58,0.165844,0.16869,-0.156995,-1.86801,-0.199324
59,1.72479,0.0913448,-0.16414,-1.79549,-0.119563
60,-0.866388,0.0881993,-0.2074,-1.80001,-0.179141
61,0.220516,0.0293006,-0.0816516,-1.83272,-0.109893
62,2.00673,0.135738,-0.141432,-1.78827,0.225872
63,-0.67974,0.0871276,-0.12718,-1.71683,-0.0964421
64,0.00619691,0.0967926,-0.101242,-1.81378,0.0544813
65,0.129732,0.133895,-0.173397,-1.82092,0.150723
66,-1.28834,0.0565416,-0.0785411,-1.59145,0.261938
67,0.726342,0.0417332,-0.160046,-1.56669,-0.0717129
68,-1.53291,0.125904,-0.0993446,-1.91663,-0.0465572
69,-1.39712,0.112564,-0.0827482,-1.65778,0.139861
70,-1.77475,0.166207,-0.0840703,-1.65452,0.203703
71,0.399323,0.0765334,-0.169799,-1.58603,0.0527842
72,0.290137,0.0404896,-0.171901,-1.78078,0.0554988
73,-1.00605,0.0772733,-0.10521,-1.87232,-0.145207
74,1.23576,0.096199,-0.102717,-1.69772,0.107056
75,-0.191868,0.166725,-0.129724,-1.85192,0.324071
76,-1.00377,0.13744,-0.155991,-1.57843,0.0495368
77,0.515606,0.0365047,-0.198254,-1.53475,0.206661
78,0.94505,0.0767632,-0.0699283,-1.63593,0.174129
79,0.676994,0.149982,-0.100018,-1.68605,-0.0219828
80,1.41216,0.159317,-0.111768,-1.82184,-0.0271508
81,0.682282,0.0619038,-0.1348,-1.62552,0.141575
82,-1.88141,0.0670263,-0.12384,-1.80272,-0.131269
83,1.80419,0.0389996,-0.104198,-1.78577,-0.00386222
84,0.545303,0.11397,-0.0573012,-1.52217,0.0326817
85,0.503215,0.141747,-0.100504,-1.84271,0.166174
86,-1.26355,0.106274,-0.154943,-1.77222,0.0512724
87,-0.329298,0.123575,-0.136258,-1.68313,-0.0977315
88,-0.893518,0.133391,-0.19642,-1.71987,-0.0179273
89,-1.93948,0.0658585,-0.112646,-1.88013,-0.131467
90,-0.384665,0.0740247,-0.124346,-1.6702,0.185068
91,-2.038,0.0499737,-0.176728,-1.75783,0.0522212
92,0.489365,0.0759547,-0.194149,-1.71559,0.140414
93,-0.261245,0.0436311,-0.206518,-1.56858,0.00333809
94,0.521469,0.151056,-0.115882,-1.79745,0.169923
95,0.81012,0.12514,-0.109871,-1.63178,0.0706751
96,1.15565,0.171757,-0.109096,-1.86609,0.200144
97,0.664641,0.059318,-0.148236,-1.70929,0.0403342
98,-1.54384,0.118251,-0.166161,-1.65966,0.121114
99,1.17508,0.126542,-0.207208,-1.55495,0.036761
0,-0.0165006,0.0931168,-0.198477,-1.91329,0.200421
1,-2.00988,0.122675,-0.169221,-1.85775,0.0687925
2,-1.08786,0.109496,-0.0901924,-1.89347,-0.0784479
3,-0.859091,0.122935,-0.185543,-1.78113,0.292122
4,-0.719154,0.0331736,-0.0657297,-1.85482,-0.0244596
5,0.483819,0.154331,-0.135607,-1.5651,-0.118891
6,1.57854,0.144708,-0.204064,-1.78555,-0.198277
7,1.99575,0.0461169,-0.0786141,-1.55869,-0.0363044
8,-0.689605,0.137167,-0.146857,-1.6571,0.222572
9,-0.531213,0.0226525,-0.15011,-1.82618,0.216067
10,-1.46708,0.0517376,-0.0566199,-1.59335,-0.113496
11,-0.270421,0.134591,-0.109097,-1.82207,-0.0893957
12,0.364697,0.167879,-0.0577783,-1.51993,-0.0455824
13,0.0243699,0.0986721,-0.116108,-1.69541,-0.0448983
14,-1.15882,0.0804776,-0.131544,-1.5219,0.335341
15,-1.59907,0.0966017,-0.158192,-1.88035,0.169006
16,-0.4097,0.137813,-0.0640712,-1.61512,-0.0948933
17,0.574273,0.0592864,-0.0885783,-1.75043,-0.168937
18,0.713752,0.153977,-0.20685,-1.87192,0.00796934
19,0.341713,0.0481336,-0.0776071,-1.56278,-0.0661608
20,0.23085,0.123028,-0.0760263,-1.54354,0.32726
21,-0.691779,0.0562766,-0.112477,-1.82067,0.0734766
22,1.45848,0.154122,-0.182487,-1.76097,-0.00592035
23,-0.643998,0.125721,-0.170395,-1.74488,0.0325698
24,1.03172,0.0954543,-0.140441,-1.80755,-0.0476332
25,1.48098,0.118254,-0.194742,-1.72888,0.129787
26,1.13125,0.125706,-0.0922069,-1.83626,0.330554
27,1.17135,0.145264,-0.124193,-1.70759,-0.140221
28,1.07605,0.12384,-0.184465,-1.67088,0.233412
29,-1.65527,0.126924,-0.0685095,-1.83533,0.279991
30,0.834056,0.111096,-0.145475,-1.62833,0.0575909
31,-0.17674,0.0386759,-0.127607,-1.72155,0.000193269
32,0.907626,0.174207,-0.185866,-1.5745,-0.137102
33,1.29956,0.0796501,-0.197357,-1.76324,0.243485
34,1.22891,0.149615,-0.15571,-1.72239,0.0735469
35,-1.21225,0.0794217,-0.160229,-1.89485,0.137332
36,1.73268,0.148266,-0.0907357,-1.70613,0.294255
37,1.81438,0.0236705,-0.154833,-1.77588,0.220924
38,-0.808421,0.0715564,-0.186014,-1.82203,-0.102405
39,0.137101,0.133291,-0.120218,-1.8615,-0.0206754
40,-1.69759,0.0384111,-0.13003,-1.8642,-0.0209108
41,0.0299054,0.0728237,-0.153573,-1.55716,-0.125978
42,0.696225,0.0572807,-0.108839,-1.53792,0.334007
43,1.8763,0.0447804,-0.100437,-1.81318,-0.197563
44,1.42744,0.0276483,-0.139052,-1.79869,0.339437
45,0.0927848,0.141721,-0.0800433,-1.83153,0.0553092
46,0.422622,0.0701043,-0.083069,-1.82823,0.276986
47,-0.354224,0.113804,-0.102174,-1.65499,0.141183
48,-1.11466,0.129952,-0.0588089,-1.82094,-0.113401
49,-0.0858205,0.101562,-0.0960064,-1.7449,-0.108093
50,-0.686448,0.0457231,-0.205762,-1.85032,-0.0263226
